symbol,date,open,high,low,close,volume
STT,2016-12-30,77.690002,78.220001,77.459999,77.720001,1279400
STX,2016-12-30,38.180000,38.660000,37.990002,38.169998,2897500
STZ,2016-12-30,153.679993,154.119995,152.880005,153.309998,1145200
SWK,2016-12-30,115.720001,115.900002,114.269997,114.690002,594300
SWKS,2016-12-30,76.830002,76.830002,74.320000,74.660004,1844400
SWN,2016-12-30,10.700000,10.990000,10.660000,10.820000,7429700
SYF,2016-12-30,36.130001,36.459999,36.080002,36.270000,3452600
SYK,2016-12-30,120.660004,120.860001,119.349998,119.809998,988100
SYMC,2016-12-30,24.230000,24.370001,23.820000,23.889999,3746200
SYY,2016-12-30,55.919998,56.060001,55.209999,55.369999,2318500
T,2016-12-30,42.759998,42.830002,42.450001,42.529999,16674000
TAP,2016-12-30,98.309998,98.379997,96.989998,97.309998,999300
TDC,2016-12-30,27.299999,27.299999,27.080000,27.170000,1215200
TDG,2016-12-30,[phone],[phone],[phone],[phone],249400
TEL,2016-12-30,70.269997,70.519997,69.000000,69.279999,1145800
TGNA,2016-12-30,21.620001,21.620001,21.190001,21.389999,1472500
TGT,2016-12-30,72.709999,72.930000,71.879997,72.230003,3069200
TIF,2016-12-30,77.709999,78.239998,77.070000,77.430000,517800
TJX,2016-12-30,75.940002,76.260002,74.959999,75.129997,2316700
TMK,2016-12-30,73.949997,73.949997,73.510002,73.760002,289600
TMO,2016-12-30,142.160004,142.339996,140.449997,141.100006,1063200
TRIP,2016-12-30,47.000000,47.270000,46.160000,46.369999,1518900
TROW,2016-12-30,75.949997,76.080002,74.930000,75.260002,1309800
TRV,2016-12-30,122.790001,122.839996,122.050003,122.419998,1011000
TSCO,2016-12-30,76.260002,76.769997,75.360001,75.809998,570200
TSN,2016-12-30,62.180000,62.189999,61.340000,61.680000,1792600
TSO,2016-12-30,88.559998,88.910004,87.089996,87.449997,1383600
TSS,2016-12-30,49.330002,49.439999,48.650002,49.029999,829900
TWX,2016-12-30,96.980003,97.099998,96.019997,96.529999,2624700
TXN,2016-12-30,74.430000,74.459999,72.769997,72.970001,4311800
TXT,2016-12-30,48.680000,48.759998,48.080002,48.560001,1066200
UAA,2016-12-30,29.160000,29.350000,29.000000,29.049999,3709800
UAL,2016-12-30,73.430000,73.430000,72.370003,72.879997,1704600
UDR,2016-12-30,35.759998,36.509998,35.619999,36.480000,1685400
UHS,2016-12-30,106.410004,107.059998,105.730003,106.379997,576800
ULTA,2016-12-30,258.160004,258.160004,253.619995,254.940002,399200
UNH,2016-12-30,161.369995,161.479996,159.850006,160.039993,2845500
UNM,2016-12-30,44.060001,44.110001,43.730000,43.930000,1054000
UNP,2016-12-30,104.180000,104.839996,103.250000,103.680000,2913800
UPS,2016-12-30,115.239998,115.430000,114.360001,114.639999,1718200
URBN,2016-12-30,28.760000,29.219999,28.299999,28.480000,959000
URI,2016-12-30,107.099998,107.550003,104.699997,105.580002,1168500
USB,2016-12-30,51.500000,51.610001,51.209999,51.369999,5184600
UTX,2016-12-30,110.589996,110.790001,109.379997,109.620003,2198600
V,2016-12-30,78.430000,78.540001,77.940002,78.019997,6709200
VAR,2016-12-30,90.660004,90.680000,89.449997,89.779999,554100
VFC,2016-12-30,53.619999,53.869999,53.220001,53.349998,2412300
VIAB,2016-12-30,35.400002,35.730000,35.000000,35.099998,2542200
VLO,2016-12-30,68.559998,69.169998,68.120003,68.320000,2552900
VMC,2016-12-30,127.730003,128.369995,124.769997,125.150002,716100
VNO,2016-12-30,102.900002,104.650002,102.410004,104.370003,926400
VRSK,2016-12-30,81.989998,81.989998,80.959999,81.169998,524700
VRSN,2016-12-30,76.250000,76.349998,75.709999,76.070000,545500
VRTX,2016-12-30,74.669998,74.989998,73.230003,73.669998,1344100
VTR,2016-12-30,61.869999,62.689999,61.770000,62.520000,1727200
VZ,2016-12-30,53.549999,53.639999,53.169998,53.380001,12440800
WAT,2016-12-30,135.240005,135.300003,133.710007,134.389999,464200
WBA,2016-12-30,83.459999,83.620003,82.419998,82.760002,3343200
WDC,2016-12-30,68.550003,69.400002,67.610001,67.949997,2824100
WEC,2016-12-30,58.980000,59.119999,58.419998,58.650002,1221800
WFC,2016-12-30,54.889999,55.360001,54.790001,55.110001,15095500
WFM,2016-12-30,31.059999,31.299999,30.670000,30.760000,2707500
WHR,2016-12-30,183.800003,184.289993,180.869995,181.770004,458200
WLTW,2016-12-30,122.589996,123.559998,121.389999,122.279999,466400
WM,2016-12-30,71.269997,71.500000,70.750000,70.910004,1230600
WMB,2016-12-30,30.940001,31.650000,30.889999,31.139999,3980300
WMT,2016-12-30,69.120003,69.430000,68.830002,69.120003,6872000
WRK,2016-12-30,51.840000,51.840000,50.529999,50.770000,811200
WU,2016-12-30,21.840000,21.900000,21.600000,21.719999,2538900
WY,2016-12-30,30.450001,30.450001,29.950001,30.090000,2825300
WYN,2016-12-30,76.849998,76.970001,76.180000,76.370003,524600
WYNN,2016-12-30,87.099998,87.449997,85.570000,86.510002,1888500
XEC,2016-12-30,136.520004,137.559998,135.309998,135.899994,466100
XEL,2016-12-30,41.000000,41.070000,40.560001,40.700001,1887600
XL,2016-12-30,37.360001,37.419998,37.060001,37.259998,959200
XLNX,2016-12-30,61.090000,61.480000,60.020000,60.369999,2111700
XOM,2016-12-30,90.029999,90.699997,90.010002,90.260002,9117800
XRAY,2016-12-30,58.290001,58.360001,57.540001,57.730000,949200
XRX,2016-12-30,8.720000,8.800000,8.700000,8.730000,11250400
XYL,2016-12-30,49.980000,50.000000,49.360001,49.520000,646200
YHOO,2016-12-30,38.720001,39.000000,38.430000,38.669998,6431600
YUM,2016-12-30,63.930000,63.939999,63.160000,63.330002,1887100
ZBH,2016-12-30,103.309998,103.930000,102.849998,103.199997,973800
ZION,2016-12-30,43.070000,43.310001,42.689999,43.040001,1938100
ZTS,2016-12-30,53.639999,53.740002,53.270000,53.529999,1701200
